Module	Section	Sample Name	Source
Picard	DuplicationMetrics	190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906131_CMV9_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906131_CMV9_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.PE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
Picard	DuplicationMetrics	190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/deduped/190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.SE.Aligned.out.srt.dedup.metrics
STAR	SummaryLog	190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906145_CMV19_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906145_CMV19_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205841_CMV57_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205841_CMV57_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205840_CMV56_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205840_CMV56_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906144_CMV18_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906144_CMV18_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906129_CMV31_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906129_CMV31_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205839_CMV54_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205842_CMV58_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906138_CMV1_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906138_CMV1_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906142_CMV10_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906139_CMV2_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205836_CMV51_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906148_NTC-2_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906141_CMV4_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906141_CMV4_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906146_CMV35_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906131_CMV9_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906131_CMV9_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906141_CMV4_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906141_CMV4_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205844_CMV61_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906147_Corriel_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906129_CMV31_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906129_CMV31_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906143_CMV11_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205837_CMV52_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906140_CMV3_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205843_CMV60_MAN-20200611_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.SE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.SE.Log.final.out
STAR	SummaryLog	200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/200612_A00692_0107_ML205838_CMV53_MAN-20200611_OvationSoloRNA_L000.PE.Log.final.out
STAR	SummaryLog	190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/mapped/190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.PE.Log.final.out
